# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375130712000 545 4164728abd8136096988329c3c619fcc5de4820d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$string.class
1375130529000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375130712000 341 e8ee245236d81a14e4f054c8707347c185c6e5b1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/BuildConfig.class
1375130712000 657 06324995579f56453f3c4909f74c93eeadf27114 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R.class
1375130712000 425 492f613dd423b9e528ee8c83973e418a0ca327a6 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$style.class
1375130712000 401 8b52464121dba21eb03c89c2b3e4ce086ae0f86e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$drawable.class
1375130712000 455 238e506c13168c907f1758cb9ec0c570bc150e37 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$dimen.class
1375130712000 1460 56c960e996314a2c8daa12dae9b2a85e51156694 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/MainActivity$DummySectionFragment.class
1375130712000 440 7a2a4a87b847400857b3c7a9be58036fa9329f61 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$layout.class
1375130712000 334 c72fa08c08b47047ffa5b025ad90d0c0926c881f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$attr.class
1375130712000 382 876a051989d1338db55fb5b502ee814e5f6136ba /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$menu.class
1375130712000 457 e3ca680735712988f2434168f483f932d36e650e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$id.class
1375130712000 3375 81d965928c59c6e1074a3b91948330b9afeddcab /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/MainActivity.class
