# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375251593000 1396 a35fc8e2ddf96f4dce65d2e55da74221eb127dd8 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService$2.class
1375237684000 233 10e4656719de4ef27bc305c49a853808b1943270 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/SettingsActivity$1.class
1375237684000 1571 572c27008ab02aba0db4a21135eed1853313ac02 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/PlaybackFragment$ClickListener.class
1375237684000 587 7786c496964c11d61402b7edd40f287432f2e186 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$string.class
1375250373000 795 3c01f3cd5da60dedbda20da869fa8e901e25e589 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/ParseException.class
1375250373000 2920 169ed7e62d3a65864fa2019c1a954eab4fa29fb2 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/util/CharsetUtils.class
1366741160000 293672 872693211fd68d1c4e116cf90021603207725e19 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/libs/jsoup-1.7.2.jar
1375237684000 745 f6358eb90ed9b8b1b7d66a82a16c46ac6fd0c272 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R.class
1375251731000 5383 2c9bfa4a55b16ca5f00ce81184986b6ba55aad33 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService.class
1375237684000 501 6776ec2059a56d90e95a04923cee5d0f97cffbd1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$array.class
1375237684000 233 44eee942e8b454a97ffe09b60e9f549319b42ebc /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/PlaybackFragment$1.class
1375237684000 383 30816de622d0ef4f67b317b323a0d381e5fed3d2 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$xml.class
1375250373000 786 36aaa5ae675a3a814c8ab54d3f4393e0ed8a0530 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/StreamScraperException.class
1375250373000 4789 2b52ddd9c295bad4bee9c80b2c4dcb7cf6095fb6 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/parser/ShoutCastStatusPageParser.class
1375250373000 2367 4e8fb63fef962a19262ec1a6beaab231f4111904 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/scraper/IceCastScraper.class
1375250373000 346 9f8e250e72e2a70b394981ef97a295b135206544 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/Scraper.class
1375251191000 910 edfd7d7f3deedeb70dd73b826e534e7d51e328b1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService$Quality.class
1375237684000 1674 fbf529f9289601d67ec0bcedc7369fc38d9b9c82 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/MainActivity$1.class
1375250373000 4375 666d45a61e831d8e629f9036d08236dda5705d2e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/fetcher/HttpFetcher.class
1375237684000 328 bed26bbd2b6947d16ab6beb5cef2f166741fecae /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/NowPlayingFragment.class
1375237684000 5927 407b2a0c342b5fb838993d4aa46d4b7535658255 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/MainActivity.class
1375250373000 3019 09e2860e39d6b3d1112f1003537eca98dcbfdc21 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/util/JerichoHtmlUtils.class
1375251731000 2871 b149791652bbd188ffa73390213871947736af2a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService$MetadataUpdateTask.class
1375250373000 8004 bd75f60be2fb1066c6bf635143e0e0e96cbcac3d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/parser/IceCastParser.class
1375251191000 823 a7e6ebf6304c6be14fbacb9e691689eafeeae810 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService$1.class
1375237684000 1579 423dd228598022aeac61c257ef7cf07d2ffd1b53 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/SettingsActivity$SettingsFragment$1.class
1375250373000 3710 57005c94af23f9bedfa89aeddbbef2a5a2684a07 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/Stream.class
1375237684000 1762 af9b2762eefb293ef51fd58880dac85bb9dbcf5a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$drawable.class
1375250373000 346 dd681d25669a617bb66f65be9ce6c386a9fb68d5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/Parser.class
1375237684000 1087 c8af8b2823080b5c0c5dff0d8e7dfe05c1a726d8 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/SettingsActivity.class
1375237684000 2761 fc616254fc3cafdfd8c8764a57137e43af142b87 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/SettingsActivity$SettingsFragment.class
1375237684000 479 11484ce524e43d3bae9f0911b24fcdeb20bee20b /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$layout.class
1375237684000 334 548c9def42784c7a0b89c4223dd36b094a5698b3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$attr.class
1375237684000 382 64267a962c2741810053bf9c67a5cfb0d49337a1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$menu.class
1375250373000 3642 6a92b6c37d58fa7ce8a169236f0b44652f6e2393 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/scraper/ShoutCastScraper.class
1375250373000 795 1af18cfff593c80f871513252d395b2d1b3660ea /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/FetchException.class
1375237684000 3846 63aa9f897d5b10e5a633f132ec6cc4d7c346cd75 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/PlaybackFragment.class
1375130684000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/libs/android-support-v4.jar
1375237684000 341 e8ee245236d81a14e4f054c8707347c185c6e5b1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/BuildConfig.class
1375251191000 623 d90f0ded3b0cf80602fc7766662dc0a4ed0d3a7f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService$StreamBinder.class
1375250373000 288 0117a632964017ddcb04154166a468dda5950328 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/Fetcher.class
1375237684000 425 2e3257856133df83329f253a44eb6c1f8c5810fd /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$style.class
1375250373000 3414 d3b69559b32f5a7b3fd49ac38579eb46723d9581 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/parser/ShoutCastFeedParser.class
1375237684000 455 73360b0acee7d67ac32d25eecbb51dd1fb15008e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$dimen.class
1375237684000 379 962ca7f4d94b9351a07e2c69f1e2c4b1b1ed8406 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService$OnStateUpdateListener.class
1375250373000 798 05139c9fce5d3dd8c52b6ea45f11e70d1b08598f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/net/moraleboost/streamscraper/ScrapeException.class
1375237684000 528 173a2409c55c7a1de1fb7452c92a59ad3e9d926b /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$id.class
1375237684000 322 f0ef2f2684a03a05b3e88e20c3100d7fd6fee151 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/PlaylistFragment.class
