# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375217258000 1660 2cb4e323b5457265c96e119498a337b9fd3a9365 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/PlaybackFragment$ClickListener.class
1375219175000 702 9b5efdba9dd41a0f7754cb14600358d164292196 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$string.class
1375219175000 745 35d07e98f743fa916d7197b6f2b41df94460568e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R.class
1375219175000 3852 3258a36692351589495a47a086a61c9708f5f730 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService.class
1375217690000 467 3d604a106dcb0b859f4c77b48a01aae645e793dd /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$array.class
1375217258000 1141 187a1453062b79d87f06694256977e949c27d2a4 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/PlaybackFragment$1.class
1375219175000 383 b753d3c35f11260b3c12b2cc05b0abdeba17d8b6 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$xml.class
1375219490000 1428 f17faa8d920eb3e952089d8b0322da24bbe302b8 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/SettingsFragment$1.class
1375219311000 2247 7bfba242c98227c6c4a55d2d8183d11c90c7bf7b /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/SettingsFragment.class
1375218991000 513 2ad93361cdcca1e544b0309f762ccd57ffda72ba /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService$Quality.class
1375130529000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375217258000 1674 940c87266d987b8440b9b443c24963b588d47848 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/MainActivity$1.class
1375217258000 328 bed26bbd2b6947d16ab6beb5cef2f166741fecae /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/NowPlayingFragment.class
1375219175000 5863 95967b04c09cd8a2452009d4165873e4368f2708 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/MainActivity.class
1375217690000 1721 c5083f87058b0b9b9bac2241dc413b28b03b4827 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$drawable.class
1375217690000 334 e6acb8d71c7c0e3a5e6f5bb280b7598bf4248427 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$attr.class
1375217690000 479 3b50bca657d570ce69407a6ad1ae654b73395487 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$layout.class
1375217258000 860 22298dd9dfc233fef3acfbebfb4f8892f25eb064 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/SettingsActivity.class
1375217690000 382 8319b897771e737dec7670602e4c99eabade4652 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$menu.class
1375217258000 3165 ff5a21ea4b16c59ff6f9ee9173b0674f7cd59a7a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/PlaybackFragment.class
1375217258000 341 e8ee245236d81a14e4f054c8707347c185c6e5b1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/BuildConfig.class
1375217258000 623 30f37aaafaabf509f87a4bb51d4776ce53347991 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/StreamService$StreamBinder.class
1375219175000 425 8b10adfea715c7cf192048e9b3a66647c2168f54 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$style.class
1375217690000 455 73478b8b151478535926aef9ccd585a6ada3ad16 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$dimen.class
1375217258000 322 f0ef2f2684a03a05b3e88e20c3100d7fd6fee151 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/PlaylistFragment.class
1375217690000 528 b7ba91083afc8e11cdf648c095b1856f87ac7404 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/classes/debug/org/wcbn/android/R$id.class
