# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375216827000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1375216827000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/vpi__tab_selected_holo.9.png
1375216827000 707 e17052434919fc58323e51064ea715a406d159bb /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/ic_action_favorite.png
1375216827000 875 81130e2869cb7cdde367d9fc65b93a6f74c1c492 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_repeat_all.png
1375216827000 1553 c3a71fe56e82e5c64ecd468c6152841b42793fe0 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/stat_notify_music.png
1375216827000 1002 bfc32acf13f34afbb7e9c1ac2e0c5dd0dbeb7baa /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/ic_action_favorite.png
1375216827000 948 8e4172eb9703da65168cb9e34dd09f7f9bd0c13c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/layout/fragment_playback.xml
1375216827000 11840 93a5a1d4ef5a9dee70f4636a3578ae073010076e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375216827000 155 ffbd6c3a39f2fbcc7447399c4fdc4821543065e0 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_holo.9.png
1375216827000 787 3ce7e977843466ac21236ff5ff4856c067361666 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/btn_playback_repeat_all.png
1375216827000 1496 dfa6fff08e666fc0bd957ad4f4bfda862f3f3d38 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_repeat_one.png
1375216827000 808 0513b62c2314214cf225536c2a9cb7188f75ef9a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/ic_action_favorite.png
1375216827000 400 84a224f579e33b74f587a877a9270ffde1e15d98 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/layout/fragment_settings.xml
1375216827000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1375216827000 970 beef67d340640fe9bebc9d08bc991c24def01b5a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_shuffle_all.png
1375216827000 1194 df7e1dd0a723dee6faf857bef65d4ace375d836d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_shuffle.png
1375216827000 887 f58b727932caa0928402358e41ffb9f76fd84ead /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/ic_action_shop.png
1375216827000 435 107b1d624c279bf822b9a8b10e8e1c87b45b929d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_switch_queue.png
1375216827000 944 75281c015afa69214e8de4e48432bdd4a6753758 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/stat_notify_music.png
1375216827000 97 03ddf9d05fde7a2369f45e1b22227558cd02de67 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/bg_stripes_dark.png
1375216827000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1375216827000 409 ace5a737158258ac2489c7fe169606320d5f5f66 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/ic_action_search.png
1375216827000 347 3a88b37b1e2f0b196e74ecfdbaa52b25edd57036 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_switch_queue.png
1375216827000 184 61b838dd7e7f48892a575aefbaaf26523dd5e091 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/scrubber_primary_holo.9.png
1375216827000 252 01d0949c1ad13c8d961b4c8e41b870915ff8eca0 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_pause.png
1375216827000 157 6d1889e2cfee07f26de927cd4a660fae6b844149 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1375216827000 256 051ea502d6b3f3ebc18f0b28d84f4df3f8786ea8 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/values-sw720dp-land/values.xml
1375216827000 181 72bd042026cbe45a1cb2b7dd760db925a71bd08e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/scrubber_secondary_holo.9.png
1375216827000 1349 b9fbe8b3c60a4872ae152e7ddad6b97ae134415a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/stat_notify_music.png
1375216827000 634 9d9deb717f04bf316d864ccfd83a1785ae138105 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_previous.png
1375216827000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1375216827000 176 26e0438a09700cc514f66c56d14434ad87340c6d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/scrubber_primary_holo.9.png
1375216827000 229 698861a35e9407a76c01f99b73e6116a9550d404 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_pause.png
1375216827000 327 1a885e518fd61815da98b6a63b72cd9e684bf67d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/appwidget_bg.9.png
1375216827000 1140 9b688c61ba6837f3f8a34d9c99f6d79f36fc6586 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_repeat_all.png
1375216827000 170 eeec9322877d2a25806fe4a177fb761449d371a5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/scrubber_track_holo_dark.9.png
1375216827000 912 c314ebb036fbb8686ff36269cb5dd873765b3ecd /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_repeat.png
1375216827000 493 5e4d090857091d4df190c45449c41b7c2ee2c56e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_play.png
1375216827000 353 fd13bfb5d00140de1e70ccf8047ab8ad5d9846d1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/menu/main.xml
1375216827000 1581 7a56082ad2c2d7d205eea466dfdd583d9819c1f1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_repeat_one.png
1375216827000 339 f15218fb5e4c8c826db2765dd255ed9390c70767 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/values-v11/values.xml
1375216827000 777 94f8c04ea72f570f989b8d3709f6dafd1939ad56 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/btn_playback_next.png
1375219414000 2424 7b3e5666a884f21ddbe931eafa4a3df28de538f7 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/values/values.xml
1375216827000 491 5b34950c32076699f47057aec6029125eb5ee135 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/ic_action_search.png
1375216827000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_holo.9.png
1375216827000 183 42084d191ce2ae7f2cfb12550fd0b386b5de5d21 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/scrubber_secondary_holo.9.png
1375216827000 1247 21771daceb5e05755ca281f3321ca3fdc5170dd8 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/btn_playback_shuffle_all.png
1375216827000 339 ed538efb03daf2617396cc92eb6d1fffa46e9841 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/playlist_tile_normal.9.png
